info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/3w/z9z1ds2n1pdd4qcmp8q5dwk00000gn/T/chromatic--93393-W8WT3Aexn5tZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 671/702 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 672/702 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 674/703 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 674/704 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 674/705 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 675/705 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 678/705 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 704/712 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 705/712 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 705/713 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 706/713 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 721/729 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 722/729 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 723/729 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 724/730 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 738/746 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 739/746 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 739/747 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 740/747 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 741/747 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 742/747 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 743/747 modules 4 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 743/748 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 744/750 modules 6 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/callBound.js
